"Offense","Offense Conference","Defense","Defense Conference","Game Id","Id","Drive Number","Scoring","Start Period","Start Yardline","Start Yards To Goal","Start Time Minutes","Start Time Seconds","End Period","End Yardline","End Yards To Goal","End Time Minutes","End Time Seconds","Elapsed Minutes","Elapsed Seconds","Plays","Yards","Drive Result","Is Home Offense","Start Offense Score","Start Defense Score","End Offense Score","End Defense Score"
"Michigan State","Big Ten","Washington","Pac-12","401520233","4015202331","1","false","1","17","83","14","55","1","25","75","12","3","2","52","6","8","PUNT","true","0","0","0","0"
"Washington","Pac-12","Michigan State","Big Ten","401520233","4015202332","2","true","1","55","55","12","3","1","0","0","9","51","2","12","4","55","TD","false","0","0","7","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","4015202333","3","false","1","25","75","9","51","1","32","68","7","31","2","20","3","7","PUNT","true","0","7","0","7"
"Washington","Pac-12","Michigan State","Big Ten","401520233","4015202334","4","false","1","83","83","7","31","1","61","61","2","50","4","41","7","22","PUNT","false","7","0","7","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","4015202335","5","false","1","26","74","2","50","1","44","56","2","21","0","29","3","18","INT","true","0","7","0","7"
"Washington","Pac-12","Michigan State","Big Ten","401520233","4015202336","6","true","1","44","44","2","21","1","0","0","1","14","1","7","3","44","TD","false","7","0","14","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","4015202337","7","false","1","25","75","1","14","2","59","41","12","23","3","51","10","34","PUNT","true","0","14","0","14"
"Washington","Pac-12","Michigan State","Big Ten","401520233","4015202338","8","true","2","95","95","12","23","2","0","0","10","44","1","39","3","95","TD","false","14","0","21","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","4015202339","9","false","2","15","85","10","39","2","12","88","8","30","2","9","3","-3","PUNT","true","0","21","0","21"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023310","10","true","2","48","48","8","30","2","0","0","6","49","1","41","4","48","TD","false","21","0","28","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023311","11","false","2","12","88","6","42","2","46","54","4","45","1","57","6","34","PUNT","true","0","28","0","28"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023312","12","false","2","81","81","4","45","2","37","37","1","50","2","55","7","44","PUNT","false","28","0","28","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023313","13","false","2","10","90","1","50","2","66","34","0","41","1","9","7","56","DOWNS","true","0","28","0","28"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023314","14","true","2","66","66","0","41","2","0","0","0","6","0","35","5","66","TD","false","28","0","35","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023315","15","false","2","25","75","0","6","2","34","66","0","0","0","6","1","9","END OF HALF","true","0","35","0","35"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023316","16","true","3","70","70","14","53","3","4","4","10","43","4","10","8","66","FG","false","35","0","38","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023317","17","false","3","35","65","10","43","3","44","56","8","33","2","10","6","9","PUNT","true","0","38","0","38"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023318","18","true","3","84","84","8","33","3","12","12","3","45","4","48","11","72","FG","false","38","0","41","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023319","19","false","3","25","75","3","45","3","29","71","2","57","0","48","3","4","PUNT","true","0","41","0","41"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023320","20","false","3","73","73","2","57","4","35","35","13","26","4","31","9","38","DOWNS","false","41","0","41","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023321","21","false","4","35","65","13","26","4","33","67","12","31","0","55","3","-2","PUNT","true","0","41","0","41"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023322","22","false","4","80","80","12","31","4","21","21","11","13","1","18","3","59","INT","false","41","0","41","0"
"Michigan State","Big Ten","Washington","Pac-12","401520233","40152023323","23","true","4","1","99","11","13","4","100","0","5","48","5","25","11","99","TD","true","0","41","7","41"
"Washington","Pac-12","Michigan State","Big Ten","401520233","40152023324","24","false","4","75","75","5","48","4","11","11","0","0","5","48","10","64","END OF GAME","false","41","7","41","7"
"Washington","Pac-12","Boise State","Mountain West","401523997","4015239971","1","false","1","51","49","15","0","1","46","54","12","34","2","26","3","-5","PUNT","true","0","0","0","0"
"Boise State","Mountain West","Washington","Pac-12","401523997","4015239972","2","false","1","85","85","12","34","1","78","78","11","3","1","31","3","7","PUNT","false","0","0","0","0"
"Washington","Pac-12","Boise State","Mountain West","401523997","4015239973","3","false","1","17","83","11","3","1","42","58","7","23","3","40","6","25","PUNT","true","0","0","0","0"
"Boise State","Mountain West","Washington","Pac-12","401523997","4015239974","4","true","1","90","90","7","23","1","0","0","2","41","4","42","10","90","TD","false","0","0","6","0"
"Washington","Pac-12","Boise State","Mountain West","401523997","4015239975","5","true","1","27","73","2","41","2","100","0","14","9","3","32","7","73","TD","true","0","6","7","6"
"Boise State","Mountain West","Washington","Pac-12","401523997","4015239976","6","true","2","75","75","14","9","2","22","22","12","6","2","3","5","53","FG","false","6","7","9","7"
"Washington","Pac-12","Boise State","Mountain West","401523997","4015239977","7","false","2","36","64","12","6","2","52","48","10","8","1","58","6","16","PUNT","true","7","9","7","9"
"Boise State","Mountain West","Washington","Pac-12","401523997","4015239978","8","false","2","90","90","10","8","2","90","90","9","37","0","31","3","0","PUNT","false","9","7","9","7"
"Washington","Pac-12","Boise State","Mountain West","401523997","4015239979","9","true","2","41","59","9","37","2","100","0","7","52","1","45","3","59","TD","true","7","9","14","9"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399710","10","false","2","79","79","7","52","2","77","77","5","49","2","3","3","2","PUNT","false","9","14","9","14"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399711","11","true","2","27","73","5","49","2","100","0","5","6","0","43","2","73","TD","true","14","9","21","9"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399712","12","false","2","77","77","5","6","2","72","72","4","3","1","3","3","5","PUNT","false","9","21","9","21"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399713","13","false","2","20","80","4","3","2","24","76","3","1","1","2","3","4","PUNT","true","21","9","21","9"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399714","14","false","2","70","70","3","1","2","69","69","2","10","0","51","3","1","INT","false","9","21","9","21"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399715","15","true","2","60","40","2","10","2","100","0","1","27","0","43","3","40","TD","true","21","9","28","9"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399716","16","true","2","75","75","1","27","2","25","25","0","1","1","26","9","58","DOWNS","false","9","28","12","28"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399717","17","false","2","25","75","0","2","2","25","75","0","0","0","1","0","0","Uncategorized","true","28","12","28","12"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399718","18","true","3","75","75","15","0","3","0","0","12","49","2","11","4","75","TD","false","12","28","19","28"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399719","19","true","3","19","81","12","49","3","100","0","10","38","2","11","4","81","TD","true","28","19","35","19"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399720","20","false","3","75","75","10","38","3","51","51","8","9","2","29","6","24","PUNT","false","19","35","19","35"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399721","21","false","3","20","80","8","9","3","37","63","5","50","2","19","6","17","PUNT","true","35","19","35","19"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399722","22","false","3","75","75","5","50","3","64","64","2","47","3","3","6","11","PUNT","false","19","35","19","35"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399723","23","true","3","20","80","2","47","4","100","0","14","54","2","53","5","80","TD","true","35","19","42","19"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399724","24","false","4","84","84","14","54","4","78","78","12","42","2","12","3","6","PUNT","false","19","42","19","42"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399725","25","true","4","30","70","12","42","4","100","0","6","57","5","45","10","70","TD","true","42","19","49","19"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399726","26","false","4","65","65","6","57","4","24","24","4","47","2","10","6","41","INT","false","19","49","19","49"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399727","27","true","4","64","36","4","47","4","100","0","4","3","0","44","2","36","TD","true","49","19","56","19"
"Boise State","Mountain West","Washington","Pac-12","401523997","40152399728","28","false","4","75","75","4","3","4","13","13","0","3","4","0","13","65","DOWNS","false","19","56","19","56"
"Washington","Pac-12","Boise State","Mountain West","401523997","40152399729","29","false","4","10","90","0","3","4","9","91","0","0","0","3","1","-1","END OF GAME","true","56","19","56","19"
"Washington","Pac-12","Tulsa","American Athletic","401524004","4015240041","1","true","1","35","65","15","0","1","100","0","12","19","2","41","6","65","TD","true","0","0","7","0"
"Tulsa","American Athletic","Washington","Pac-12","401524004","4015240042","2","true","1","75","75","12","19","1","26","26","8","48","3","31","11","49","FG","false","0","7","3","7"
"Washington","Pac-12","Tulsa","American Athletic","401524004","4015240043","3","true","1","13","87","8","38","1","100","0","2","46","5","52","9","87","TD","true","7","3","14","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","4015240044","4","false","1","75","75","2","46","2","56","56","14","49","2","57","7","19","DOWNS","false","3","14","3","14"
"Washington","Pac-12","Tulsa","American Athletic","401524004","4015240045","5","false","2","56","44","14","49","2","73","27","13","50","0","59","2","17","INT","true","14","3","14","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","4015240046","6","false","2","80","80","13","50","2","18","18","8","37","5","13","13","62","INT","false","3","14","3","14"
"Washington","Pac-12","Tulsa","American Athletic","401524004","4015240047","7","true","2","20","80","8","37","2","100","0","3","55","4","42","9","80","TD","true","14","3","22","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","4015240048","8","false","2","75","75","3","55","2","56","56","1","35","2","20","6","19","PUNT","false","3","22","3","22"
"Washington","Pac-12","Tulsa","American Athletic","401524004","4015240049","9","false","2","19","81","1","35","2","85","15","0","3","1","32","9","66","FUMBLE","true","22","3","22","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400410","10","false","2","42","42","0","3","2","23","23","0","0","0","3","1","19","END OF HALF","false","3","22","3","22"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400411","11","false","3","75","75","15","0","3","50","50","11","39","3","21","6","25","PUNT","false","3","22","3","22"
"Washington","Pac-12","Tulsa","American Athletic","401524004","40152400412","12","true","3","18","82","11","39","3","100","0","8","0","3","39","7","82","TD","true","22","3","29","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400413","13","false","3","75","75","8","0","3","29","29","4","15","3","45","9","46","DOWNS","false","3","29","3","29"
"Washington","Pac-12","Tulsa","American Athletic","401524004","40152400414","14","true","3","29","71","4","15","3","100","0","0","40","3","35","6","71","TD","true","29","3","36","3"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400415","15","true","3","83","83","0","35","4","0","0","11","12","4","23","10","83","TD","false","3","36","10","36"
"Washington","Pac-12","Tulsa","American Athletic","401524004","40152400416","16","false","4","15","85","11","5","4","83","17","8","17","2","48","7","68","MISSED FG","true","36","10","36","10"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400417","17","false","4","80","80","8","17","4","71","71","6","51","1","26","3","9","PUNT","false","10","36","10","36"
"Washington","Pac-12","Tulsa","American Athletic","401524004","40152400418","18","true","4","38","62","6","51","4","100","0","3","0","3","51","8","62","TD","true","36","10","43","10"
"Tulsa","American Athletic","Washington","Pac-12","401524004","40152400419","19","false","4","75","75","3","0","4","33","33","0","0","3","0","7","42","END OF GAME","false","10","43","10","43"
"California","Pac-12","Washington","Pac-12","401524018","4015240181","1","true","1","75","75","15","0","1","57","57","12","37","2","23","6","18","INT TD","false","0","0","0","7"
"California","Pac-12","Washington","Pac-12","401524018","4015240182","2","true","1","81","81","12","37","1","65","65","9","13","3","24","6","16","PUNT RETURN TD","false","0","7","0","14"
"California","Pac-12","Washington","Pac-12","401524018","4015240183","3","true","1","75","75","9","13","1","0","0","5","52","3","21","8","75","TD","false","0","14","6","14"
"Washington","Pac-12","California","Pac-12","401524018","4015240184","4","true","1","27","73","5","52","1","100","0","2","19","3","33","7","73","TD","true","14","6","21","6"
"California","Pac-12","Washington","Pac-12","401524018","4015240185","5","false","1","75","75","2","19","1","73","73","1","33","0","46","3","2","INT","false","6","21","6","21"
"Washington","Pac-12","California","Pac-12","401524018","4015240186","6","true","1","73","27","1","33","1","76","24","0","37","0","56","4","3","FG","true","21","6","24","6"
"California","Pac-12","Washington","Pac-12","401524018","4015240187","7","false","1","75","75","0","37","2","72","72","14","9","1","28","3","3","PUNT","false","6","24","6","24"
"Washington","Pac-12","California","Pac-12","401524018","4015240188","8","true","2","25","75","14","9","2","100","0","11","27","2","42","5","75","TD","true","24","6","31","6"
"California","Pac-12","Washington","Pac-12","401524018","4015240189","9","true","2","80","80","11","27","2","0","0","9","0","2","27","7","80","TD","false","6","31","12","31"
"Washington","Pac-12","California","Pac-12","401524018","40152401810","10","false","2","9","91","9","0","2","16","84","7","27","1","33","3","7","INT","true","31","12","31","12"
"California","Pac-12","Washington","Pac-12","401524018","40152401811","11","false","2","37","37","7","27","2","37","37","7","10","0","17","1","0","INT","false","12","31","12","31"
"Washington","Pac-12","California","Pac-12","401524018","40152401812","12","true","2","52","48","7","10","2","100","0","4","8","3","2","6","48","TD","true","31","12","38","12"
"California","Pac-12","Washington","Pac-12","401524018","40152401813","13","false","2","100","100","4","8","2","50","50","1","32","2","36","8","25","PUNT","false","12","38","12","38"
"Washington","Pac-12","California","Pac-12","401524018","40152401814","14","true","2","20","80","1","32","2","100","0","0","44","0","48","6","80","TD","true","38","12","45","12"
"California","Pac-12","Washington","Pac-12","401524018","40152401815","15","false","2","75","75","0","44","2","60","60","0","0","0","44","2","15","END OF HALF","false","12","45","12","45"
"Washington","Pac-12","California","Pac-12","401524018","40152401816","16","true","3","32","68","15","0","3","100","0","11","28","3","32","7","68","TD","true","45","12","52","12"
"California","Pac-12","Washington","Pac-12","401524018","40152401817","17","false","3","72","72","11","28","3","67","67","9","45","1","43","3","5","PUNT","false","12","52","12","52"
"Washington","Pac-12","California","Pac-12","401524018","40152401818","18","false","3","17","83","9","45","3","77","23","4","37","5","8","7","60","DOWNS","true","52","12","52","12"
"California","Pac-12","Washington","Pac-12","401524018","40152401819","19","true","3","77","77","4","37","3","0","0","1","49","2","48","9","77","TD","false","12","52","19","52"
"Washington","Pac-12","California","Pac-12","401524018","40152401820","20","false","3","25","75","1","49","4","32","68","13","26","3","23","6","7","PUNT","true","52","19","52","19"
"California","Pac-12","Washington","Pac-12","401524018","40152401821","21","true","4","87","87","13","26","4","0","0","10","48","2","38","8","87","TD","false","19","52","25","52"
"Washington","Pac-12","California","Pac-12","401524018","40152401822","22","true","4","5","95","10","48","4","100","0","7","8","3","40","9","75","TD","true","52","25","59","25"
"California","Pac-12","Washington","Pac-12","401524018","40152401823","23","true","4","75","75","7","8","4","0","0","3","40","3","28","11","75","TD","false","25","59","32","59"
"Washington","Pac-12","California","Pac-12","401524018","40152401824","24","false","4","13","87","3","40","4","28","72","1","47","1","53","3","3","PUNT","true","59","32","59","32"
"California","Pac-12","Washington","Pac-12","401524018","40152401825","25","false","4","82","82","1","47","4","24","24","0","0","1","47","6","58","END OF GAME","false","32","59","32","59"
"Arizona","Pac-12","Washington","Pac-12","401524021","4015240211","1","false","1","25","75","15","0","1","26","74","13","1","1","59","3","1","PUNT","true","0","0","0","0"
"Washington","Pac-12","Arizona","Pac-12","401524021","4015240212","2","true","1","95","95","13","1","1","0","0","6","2","6","59","12","95","TD","false","0","0","7","0"
"Arizona","Pac-12","Washington","Pac-12","401524021","4015240213","3","false","1","11","89","5","20","1","24","76","3","51","1","29","4","13","PUNT","true","0","7","0","7"
"Washington","Pac-12","Arizona","Pac-12","401524021","4015240214","4","true","1","57","57","3","51","1","0","0","0","38","3","13","7","57","TD","false","7","0","14","0"
"Arizona","Pac-12","Washington","Pac-12","401524021","4015240215","5","true","1","25","75","0","38","2","100","0","9","31","6","7","12","75","TD","true","0","14","7","14"
"Washington","Pac-12","Arizona","Pac-12","401524021","4015240216","6","true","2","73","73","9","29","2","0","0","3","31","5","58","12","73","TD","false","14","7","21","7"
"Arizona","Pac-12","Washington","Pac-12","401524021","4015240217","7","true","2","25","75","3","31","2","87","13","0","23","3","8","12","62","FG","true","7","21","10","21"
"Washington","Pac-12","Arizona","Pac-12","401524021","4015240218","8","false","2","75","75","0","23","2","33","33","0","0","0","23","5","42","END OF HALF","false","21","10","21","10"
"Washington","Pac-12","Arizona","Pac-12","401524021","4015240219","9","false","3","75","75","15","0","3","73","73","13","19","1","41","3","2","PUNT","false","21","10","21","10"
"Arizona","Pac-12","Washington","Pac-12","401524021","40152402110","10","false","3","25","75","13","19","3","46","54","10","16","3","3","4","21","PUNT","true","10","21","10","21"
"Washington","Pac-12","Arizona","Pac-12","401524021","40152402111","11","true","3","84","84","10","16","3","0","0","6","42","3","34","7","84","TD","false","21","10","28","10"
"Arizona","Pac-12","Washington","Pac-12","401524021","40152402112","12","true","3","25","75","6","42","3","100","0","3","3","3","39","7","75","TD","true","10","28","17","28"
"Washington","Pac-12","Arizona","Pac-12","401524021","40152402113","13","true","3","75","75","3","3","4","20","20","13","24","4","39","11","55","FG","false","28","17","31","17"
"Arizona","Pac-12","Washington","Pac-12","401524021","40152402114","14","false","4","25","75","13","24","4","36","64","11","39","1","45","5","11","INT","true","17","31","17","31"
"Washington","Pac-12","Arizona","Pac-12","401524021","40152402115","15","false","4","44","44","11","39","4","5","5","9","56","1","43","3","39","FUMBLE","false","31","17","31","17"
"Arizona","Pac-12","Washington","Pac-12","401524021","40152402116","16","false","4","5","95","9","56","4","54","46","4","26","5","30","13","49","DOWNS","true","17","31","17","31"
"Washington","Pac-12","Arizona","Pac-12","401524021","40152402117","17","false","4","54","54","4","26","4","58","58","3","55","0","31","3","-4","PUNT","false","31","17","31","17"
"Arizona","Pac-12","Washington","Pac-12","401524021","40152402118","18","true","4","10","90","3","55","4","100","0","1","8","2","47","11","90","TD","true","17","31","24","31"
"Washington","Pac-12","Arizona","Pac-12","401524021","40152402119","19","false","4","44","44","1","7","4","33","33","0","0","1","7","4","11","END OF GAME","false","31","24","31","24"
"Washington","Pac-12","Oregon","Pac-12","401524034","4015240341","1","false","1","25","75","15","0","1","35","65","13","18","1","42","4","10","PUNT","true","0","0","0","0"
"Oregon","Pac-12","Washington","Pac-12","401524034","4015240342","2","false","1","77","77","13","18","1","76","76","11","51","1","27","3","1","PUNT","false","0","0","0","0"
"Washington","Pac-12","Oregon","Pac-12","401524034","4015240343","3","true","1","24","76","11","51","1","100","0","10","49","1","2","4","76","TD","true","0","0","7","0"
"Oregon","Pac-12","Washington","Pac-12","401524034","4015240344","4","true","1","90","90","10","49","1","0","0","4","54","5","55","14","90","TD","false","0","7","8","7"
"Washington","Pac-12","Oregon","Pac-12","401524034","4015240345","5","true","1","25","75","4","54","1","100","0","0","46","4","8","8","75","TD","true","7","8","14","8"
"Oregon","Pac-12","Washington","Pac-12","401524034","4015240346","6","true","1","75","75","0","46","2","0","0","11","44","4","2","9","75","TD","false","8","14","15","14"
"Washington","Pac-12","Oregon","Pac-12","401524034","4015240347","7","true","2","17","83","11","44","2","100","0","5","12","6","32","12","83","TD","true","14","15","22","15"
"Oregon","Pac-12","Washington","Pac-12","401524034","4015240348","8","true","2","75","75","5","12","2","28","28","2","4","3","8","7","47","FG","false","15","22","18","22"
"Washington","Pac-12","Oregon","Pac-12","401524034","4015240349","9","false","2","35","65","2","4","2","41","59","0","55","1","9","6","6","INT","true","22","18","22","18"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403410","10","false","2","51","51","0","55","2","3","3","0","0","0","55","8","48","DOWNS","false","18","22","18","22"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403412","11","false","3","75","75","15","0","3","73","73","12","49","2","11","3","2","PUNT","false","18","22","18","22"
"Washington","Pac-12","Oregon","Pac-12","401524034","40152403413","12","true","3","35","65","12","49","3","100","0","10","31","2","18","6","65","TD","true","22","18","29","18"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403414","13","false","3","75","75","10","31","3","8","8","3","30","7","1","13","67","DOWNS","false","18","29","18","29"
"Washington","Pac-12","Oregon","Pac-12","401524034","40152403415","14","false","3","8","92","3","30","3","13","87","2","28","1","2","3","4","PUNT","true","29","18","29","18"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403416","15","true","3","50","50","2","28","3","0","0","1","36","0","52","3","50","TD","false","18","29","26","29"
"Washington","Pac-12","Oregon","Pac-12","401524034","40152403417","16","false","3","25","75","1","36","3","30","70","0","48","0","48","3","5","PUNT","true","29","26","29","26"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403418","17","true","3","80","80","0","48","4","0","0","12","58","2","50","6","80","TD","false","26","29","33","29"
"Washington","Pac-12","Oregon","Pac-12","401524034","40152403419","18","false","4","40","60","12","58","4","99","1","6","33","6","25","13","58","DOWNS","true","29","33","29","33"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403420","19","false","4","98","98","6","33","4","47","47","2","11","4","22","10","51","DOWNS","false","33","29","33","29"
"Washington","Pac-12","Oregon","Pac-12","401524034","40152403421","20","true","4","47","53","2","11","4","100","0","1","38","0","33","2","53","TD","true","29","33","36","33"
"Oregon","Pac-12","Washington","Pac-12","401524034","40152403422","21","false","4","75","75","1","38","4","25","25","0","0","1","38","10","50","MISSED FG","false","33","36","33","36"
"Arizona State","Pac-12","Washington","Pac-12","401524038","4015240381","1","false","1","76","76","14","57","1","61","61","12","47","2","10","6","15","PUNT","false","0","0","0","0"
"Washington","Pac-12","Arizona State","Pac-12","401524038","4015240382","2","false","1","15","85","12","47","1","23","77","11","20","1","27","3","8","INT","true","0","0","0","0"
"Arizona State","Pac-12","Washington","Pac-12","401524038","4015240383","3","false","1","45","45","11","20","1","13","13","8","12","3","8","8","32","MISSED FG","false","0","0","0","0"
"Washington","Pac-12","Arizona State","Pac-12","401524038","4015240384","4","false","1","20","80","8","12","1","46","54","6","17","1","55","5","26","PUNT","true","0","0","0","0"
"Arizona State","Pac-12","Washington","Pac-12","401524038","4015240385","5","false","1","80","80","6","17","1","40","40","1","47","4","30","9","40","DOWNS","false","0","0","0","0"
"Washington","Pac-12","Arizona State","Pac-12","401524038","4015240386","6","false","1","40","60","1","47","2","93","7","13","19","3","28","7","53","INT","true","0","0","0","0"
"Arizona State","Pac-12","Washington","Pac-12","401524038","4015240387","7","false","2","97","97","13","19","2","70","70","10","2","3","17","5","27","PUNT","false","0","0","0","0"
"Washington","Pac-12","Arizona State","Pac-12","401524038","4015240388","8","false","2","30","70","10","2","2","53","47","8","50","1","12","5","23","FUMBLE","true","0","0","0","0"
"Arizona State","Pac-12","Washington","Pac-12","401524038","4015240389","9","true","2","53","53","8","50","2","0","0","4","22","4","28","8","53","TD","false","0","0","7","0"
"Washington","Pac-12","Arizona State","Pac-12","401524038","40152403810","10","true","2","20","80","4","16","2","93","7","0","12","4","4","11","73","FG","true","0","7","3","7"
"Arizona State","Pac-12","Washington","Pac-12","401524038","40152403811","11","false","2","75","75","0","12","2","76","76","0","0","0","12","1","-1","END OF HALF","false","7","3","7","3"
